tokenization-service-1  | Tokenization Service listening on port 3007
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.url = null
debezium-1                 | 	sasl.oauthbearer.scope.claim.name = scope
debezium-1                 | 	sasl.oauthbearer.sub.claim.name = sub
debezium-1                 | 	sasl.oauthbearer.token.endpoint.url = null
debezium-1                 | 	scheduled.rebalance.max.delay.ms = 300000
debezium-1                 | 	security.protocol = PLAINTEXT
debezium-1                 | 	send.buffer.bytes = 131072
debezium-1                 | 	session.timeout.ms = 10000
debezium-1                 | 	socket.connection.setup.timeout.max.ms = 30000
debezium-1                 | 	socket.connection.setup.timeout.ms = 10000
debezium-1                 | 	ssl.cipher.suites = null
debezium-1                 | 	ssl.client.auth = none
debezium-1                 | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
debezium-1                 | 	ssl.endpoint.identification.algorithm = https
debezium-1                 | 	ssl.engine.factory.class = null
debezium-1                 | 	ssl.key.password = null
debezium-1                 | 	ssl.keymanager.algorithm = SunX509
debezium-1                 | 	ssl.keystore.certificate.chain = null
debezium-1                 | 	ssl.keystore.key = null
debezium-1                 | 	ssl.keystore.location = null
debezium-1                 | 	ssl.keystore.password = null
debezium-1                 | 	ssl.keystore.type = JKS
debezium-1                 | 	ssl.protocol = TLSv1.3
debezium-1                 | 	ssl.provider = null
debezium-1                 | 	ssl.secure.random.implementation = null
debezium-1                 | 	ssl.trustmanager.algorithm = PKIX
debezium-1                 | 	ssl.truststore.certificates = null
debezium-1                 | 	ssl.truststore.location = null
debezium-1                 | 	ssl.truststore.password = null
debezium-1                 | 	ssl.truststore.type = JKS
debezium-1                 | 	status.storage.partitions = 5
debezium-1                 | 	status.storage.replication.factor = 1
debezium-1                 | 	status.storage.topic = debezium-status
debezium-1                 | 	task.shutdown.graceful.timeout.ms = 10000
debezium-1                 | 	topic.creation.enable = true
debezium-1                 | 	topic.tracking.allow.reset = true
debezium-1                 | 	topic.tracking.enable = true
debezium-1                 | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
debezium-1                 | 	worker.sync.timeout.ms = 3000
debezium-1                 | 	worker.unsync.backoff.ms = 300000
debezium-1                 |    [org.apache.kafka.connect.runtime.distributed.DistributedConfig]
debezium-1                 | 2025-07-19 02:13:20,507 INFO   ||  Creating Kafka admin client   [org.apache.kafka.connect.runtime.WorkerConfig]
debezium-1                 | 2025-07-19 02:13:20,509 INFO   ||  AdminClientConfig values: 
debezium-1                 | 	auto.include.jmx.reporter = true
debezium-1                 | 	bootstrap.servers = [kafka:9092]
debezium-1                 | 	client.dns.lookup = use_all_dns_ips
debezium-1                 | 	client.id = 
debezium-1                 | 	connections.max.idle.ms = 300000
debezium-1                 | 	default.api.timeout.ms = 60000
debezium-1                 | 	metadata.max.age.ms = 300000
debezium-1                 | 	metric.reporters = []
debezium-1                 | 	metrics.num.samples = 2
debezium-1                 | 	metrics.recording.level = INFO
debezium-1                 | 	metrics.sample.window.ms = 30000
debezium-1                 | 	receive.buffer.bytes = 65536
debezium-1                 | 	reconnect.backoff.max.ms = 1000
debezium-1                 | 	reconnect.backoff.ms = 50
debezium-1                 | 	request.timeout.ms = 30000
debezium-1                 | 	retries = 2147483647
debezium-1                 | 	retry.backoff.ms = 100
debezium-1                 | 	sasl.client.callback.handler.class = null
debezium-1                 | 	sasl.jaas.config = null
debezium-1                 | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
debezium-1                 | 	sasl.kerberos.min.time.before.relogin = 60000
debezium-1                 | 	sasl.kerberos.service.name = null
debezium-1                 | 	sasl.kerberos.ticket.renew.jitter = 0.05
debezium-1                 | 	sasl.kerberos.ticket.renew.window.factor = 0.8
debezium-1                 | 	sasl.login.callback.handler.class = null
debezium-1                 | 	sasl.login.class = null
debezium-1                 | 	sasl.login.connect.timeout.ms = null
debezium-1                 | 	sasl.login.read.timeout.ms = null
debezium-1                 | 	sasl.login.refresh.buffer.seconds = 300
debezium-1                 | 	sasl.login.refresh.min.period.seconds = 60
debezium-1                 | 	sasl.login.refresh.window.factor = 0.8
debezium-1                 | 	sasl.login.refresh.window.jitter = 0.05
debezium-1                 | 	sasl.login.retry.backoff.max.ms = 10000
debezium-1                 | 	sasl.login.retry.backoff.ms = 100
debezium-1                 | 	sasl.mechanism = GSSAPI
debezium-1                 | 	sasl.oauthbearer.clock.skew.seconds = 30
debezium-1                 | 	sasl.oauthbearer.expected.audience = null
debezium-1                 | 	sasl.oauthbearer.expected.issuer = null
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.url = null
debezium-1                 | 	sasl.oauthbearer.scope.claim.name = scope
debezium-1                 | 	sasl.oauthbearer.sub.claim.name = sub
debezium-1                 | 	sasl.oauthbearer.token.endpoint.url = null
debezium-1                 | 	security.protocol = PLAINTEXT
debezium-1                 | 	security.providers = null
debezium-1                 | 	send.buffer.bytes = 131072
debezium-1                 | 	socket.connection.setup.timeout.max.ms = 30000
debezium-1                 | 	socket.connection.setup.timeout.ms = 10000
debezium-1                 | 	ssl.cipher.suites = null
debezium-1                 | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
debezium-1                 | 	ssl.endpoint.identification.algorithm = https
debezium-1                 | 	ssl.engine.factory.class = null
debezium-1                 | 	ssl.key.password = null
debezium-1                 | 	ssl.keymanager.algorithm = SunX509
debezium-1                 | 	ssl.keystore.certificate.chain = null
debezium-1                 | 	ssl.keystore.key = null
debezium-1                 | 	ssl.keystore.location = null
debezium-1                 | 	ssl.keystore.password = null
debezium-1                 | 	ssl.keystore.type = JKS
debezium-1                 | 	ssl.protocol = TLSv1.3
debezium-1                 | 	ssl.provider = null
debezium-1                 | 	ssl.secure.random.implementation = null
debezium-1                 | 	ssl.trustmanager.algorithm = PKIX
debezium-1                 | 	ssl.truststore.certificates = null
debezium-1                 | 	ssl.truststore.location = null
debezium-1                 | 	ssl.truststore.password = null
debezium-1                 | 	ssl.truststore.type = JKS
debezium-1                 |    [org.apache.kafka.clients.admin.AdminClientConfig]
debezium-1                 | 2025-07-19 02:13:20,541 WARN   ||  Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka   [org.apache.kafka.clients.ClientUtils]
debezium-1                 | 2025-07-19 02:13:20,541 ERROR  ||  Stopping due to error   [org.apache.kafka.connect.cli.AbstractConnectCli]
debezium-1                 | org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
debezium-1                 | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:551)
debezium-1                 | 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:144)
debezium-1                 | 	at org.apache.kafka.connect.runtime.WorkerConfig.lookupKafkaClusterId(WorkerConfig.java:262)
debezium-1                 | 	at org.apache.kafka.connect.runtime.WorkerConfig.kafkaClusterId(WorkerConfig.java:393)
debezium-1                 | 	at org.apache.kafka.connect.cli.AbstractConnectCli.startConnect(AbstractConnectCli.java:124)
debezium-1                 | 	at org.apache.kafka.connect.cli.AbstractConnectCli.run(AbstractConnectCli.java:94)
debezium-1                 | 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:116)
debezium-1                 | Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
debezium-1                 | 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
debezium-1                 | 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
debezium-1                 | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:508)
debezium-1                 | 	... 6 more
debezium-1                 | Using BOOTSTRAP_SERVERS=kafka:9092
debezium-1                 | Plugins are loaded from /kafka/connect
debezium-1                 | Using the following environment variables:
debezium-1                 |       GROUP_ID=debezium
debezium-1                 |       CONFIG_STORAGE_TOPIC=debezium-configs
debezium-1                 |       OFFSET_STORAGE_TOPIC=debezium-offsets
debezium-1                 |       STATUS_STORAGE_TOPIC=debezium-status
debezium-1                 |       BOOTSTRAP_SERVERS=kafka:9092
debezium-1                 |       REST_HOST_NAME=172.18.0.7
debezium-1                 |       REST_PORT=8083
debezium-1                 |       ADVERTISED_HOST_NAME=172.18.0.7
debezium-1                 |       ADVERTISED_PORT=8083
debezium-1                 |       KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
debezium-1                 |       VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
debezium-1                 |       OFFSET_FLUSH_INTERVAL_MS=60000
debezium-1                 |       OFFSET_FLUSH_TIMEOUT_MS=5000
debezium-1                 |       SHUTDOWN_TIMEOUT=10000
debezium-1                 | --- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
debezium-1                 | --- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=debezium-offsets
debezium-1                 | --- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
debezium-1                 | --- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=debezium-configs
debezium-1                 | --- Setting property from CONNECT_GROUP_ID: group.id=debezium
debezium-1                 | --- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.18.0.7
debezium-1                 | --- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=172.18.0.7
debezium-1                 | --- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
debezium-1                 | --- Setting property from CONNECT_REST_PORT: rest.port=8083
debezium-1                 | --- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=debezium-status
debezium-1                 | --- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
debezium-1                 | --- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
debezium-1                 | --- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
debezium-1                 | --- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=kafka:9092
debezium-1                 | --- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
debezium-1                 | 2025-07-19 02:14:21,500 INFO   ||  Kafka Connect worker initializing ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
debezium-1                 | 2025-07-19 02:14:21,502 INFO   ||  WorkerInfo values: 
debezium-1                 | 	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/kafka/logs, -Dlog4j.configuration=file:/kafka/config/log4j.properties
debezium-1                 | 	jvm.spec = Red Hat, Inc., OpenJDK 64-Bit Server VM, 11.0.20, 11.0.20+8
debezium-1                 | 	jvm.classpath = /kafka/libs/activation-1.1.1.jar:/kafka/libs/aopalliance-repackaged-2.6.1.jar:/kafka/libs/argparse4j-0.7.0.jar:/kafka/libs/audience-annotations-0.13.0.jar:/kafka/libs/commons-cli-1.4.jar:/kafka/libs/commons-lang3-3.8.1.jar:/kafka/libs/connect-api-3.5.1.jar:/kafka/libs/connect-basic-auth-extension-3.5.1.jar:/kafka/libs/connect-json-3.5.1.jar:/kafka/libs/connect-mirror-3.5.1.jar:/kafka/libs/connect-mirror-client-3.5.1.jar:/kafka/libs/connect-runtime-3.5.1.jar:/kafka/libs/connect-transforms-3.5.1.jar:/kafka/libs/hk2-api-2.6.1.jar:/kafka/libs/hk2-locator-2.6.1.jar:/kafka/libs/hk2-utils-2.6.1.jar:/kafka/libs/jackson-annotations-2.13.5.jar:/kafka/libs/jackson-core-2.13.5.jar:/kafka/libs/jackson-databind-2.13.5.jar:/kafka/libs/jackson-dataformat-csv-2.13.5.jar:/kafka/libs/jackson-datatype-jdk8-2.13.5.jar:/kafka/libs/jackson-jaxrs-base-2.13.5.jar:/kafka/libs/jackson-jaxrs-json-provider-2.13.5.jar:/kafka/libs/jackson-module-jaxb-annotations-2.13.5.jar:/kafka/libs/jackson-module-scala_2.13-2.13.5.jar:/kafka/libs/jakarta.activation-api-1.2.2.jar:/kafka/libs/jakarta.annotation-api-1.3.5.jar:/kafka/libs/jakarta.inject-2.6.1.jar:/kafka/libs/jakarta.validation-api-2.0.2.jar:/kafka/libs/jakarta.ws.rs-api-2.1.6.jar:/kafka/libs/jakarta.xml.bind-api-2.3.3.jar:/kafka/libs/javassist-3.29.2-GA.jar:/kafka/libs/javax.activation-api-1.2.0.jar:/kafka/libs/javax.annotation-api-1.3.2.jar:/kafka/libs/javax.servlet-api-3.1.0.jar:/kafka/libs/javax.ws.rs-api-2.1.1.jar:/kafka/libs/jaxb-api-2.3.1.jar:/kafka/libs/jersey-client-2.39.1.jar:/kafka/libs/jersey-common-2.39.1.jar:/kafka/libs/jersey-container-servlet-2.39.1.jar:/kafka/libs/jersey-container-servlet-core-2.39.1.jar:/kafka/libs/jersey-hk2-2.39.1.jar:/kafka/libs/jersey-server-2.39.1.jar:/kafka/libs/jetty-client-9.4.51.v20230217.jar:/kafka/libs/jetty-continuation-9.4.51.v20230217.jar:/kafka/libs/jetty-http-9.4.51.v20230217.jar:/kafka/libs/jetty-io-9.4.51.v20230217.jar:/kafka/libs/jetty-security-9.4.51.v20230217.jar:/kafka/libs/jetty-server-9.4.51.v20230217.jar:/kafka/libs/jetty-servlet-9.4.51.v20230217.jar:/kafka/libs/jetty-servlets-9.4.51.v20230217.jar:/kafka/libs/jetty-util-9.4.51.v20230217.jar:/kafka/libs/jetty-util-ajax-9.4.51.v20230217.jar:/kafka/libs/jline-3.22.0.jar:/kafka/libs/jolokia-jvm-1.7.2.jar:/kafka/libs/jopt-simple-5.0.4.jar:/kafka/libs/jose4j-0.9.3.jar:/kafka/libs/kafka-clients-3.5.1.jar:/kafka/libs/kafka-group-coordinator-3.5.1.jar:/kafka/libs/kafka-log4j-appender-3.5.1.jar:/kafka/libs/kafka-metadata-3.5.1.jar:/kafka/libs/kafka-raft-3.5.1.jar:/kafka/libs/kafka-server-common-3.5.1.jar:/kafka/libs/kafka-shell-3.5.1.jar:/kafka/libs/kafka-storage-3.5.1.jar:/kafka/libs/kafka-storage-api-3.5.1.jar:/kafka/libs/kafka-streams-3.5.1.jar:/kafka/libs/kafka-streams-examples-3.5.1.jar:/kafka/libs/kafka-streams-scala_2.13-3.5.1.jar:/kafka/libs/kafka-streams-test-utils-3.5.1.jar:/kafka/libs/kafka-tools-3.5.1.jar:/kafka/libs/kafka-tools-api-3.5.1.jar:/kafka/libs/kafka_2.13-3.5.1.jar:/kafka/libs/lz4-java-1.8.0.jar:/kafka/libs/maven-artifact-3.8.8.jar:/kafka/libs/metrics-core-2.2.0.jar:/kafka/libs/metrics-core-4.1.12.1.jar:/kafka/libs/netty-buffer-4.1.94.Final.jar:/kafka/libs/netty-codec-4.1.94.Final.jar:/kafka/libs/netty-common-4.1.94.Final.jar:/kafka/libs/netty-handler-4.1.94.Final.jar:/kafka/libs/netty-resolver-4.1.94.Final.jar:/kafka/libs/netty-transport-4.1.94.Final.jar:/kafka/libs/netty-transport-classes-epoll-4.1.94.Final.jar:/kafka/libs/netty-transport-native-epoll-4.1.94.Final.jar:/kafka/libs/netty-transport-native-unix-common-4.1.94.Final.jar:/kafka/libs/osgi-resource-locator-1.0.3.jar:/kafka/libs/paranamer-2.8.jar:/kafka/libs/plexus-utils-3.3.1.jar:/kafka/libs/reflections-0.9.12.jar:/kafka/libs/reload4j-1.2.25.jar:/kafka/libs/rocksdbjni-7.1.2.jar:/kafka/libs/scala-collection-compat_2.13-2.10.0.jar:/kafka/libs/scala-java8-compat_2.13-1.0.2.jar:/kafka/libs/scala-library-2.13.10.jar:/kafka/libs/scala-logging_2.13-3.9.4.jar:/kafka/libs/scala-reflect-2.13.10.jar:/kafka/libs/slf4j-api-1.7.36.jar:/kafka/libs/slf4j-reload4j-1.7.36.jar:/kafka/libs/snappy-java-1.1.10.1.jar:/kafka/libs/swagger-annotations-2.2.8.jar:/kafka/libs/trogdor-3.5.1.jar:/kafka/libs/zookeeper-3.6.4.jar:/kafka/libs/zookeeper-jute-3.6.4.jar:/kafka/libs/zstd-jni-1.5.5-1.jar
debezium-1                 | 	os.spec = Linux, amd64, 6.14.0-23-generic
debezium-1                 | 	os.vcpus = 8
debezium-1                 |    [org.apache.kafka.connect.runtime.WorkerInfo]
debezium-1                 | 2025-07-19 02:14:21,502 INFO   ||  Scanning for plugin classes. This might take a moment ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
debezium-1                 | 2025-07-19 02:14:21,510 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-sqlserver   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-sqlserver/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.connector.sqlserver.SqlServerConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.converters.ByteArrayConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.converters.BinaryDataConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.converters.CloudEventsConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.transforms.ExtractNewRecordState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.transforms.outbox.EventRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.transforms.TimezoneConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.transforms.ExtractChangedRecordState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.transforms.HeaderToValue'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,741 INFO   ||  Added plugin 'io.debezium.transforms.partitions.PartitionRouting'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'io.debezium.transforms.partitions.ComputePartition'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'io.debezium.transforms.ByLogicalTableRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'io.debezium.transforms.SchemaChangeEventFilter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'io.debezium.transforms.tracing.ActivateTracingSpan'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'io.debezium.connector.sqlserver.rest.DebeziumSqlServerConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,742 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,772 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mysql   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,972 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mysql/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,972 INFO   ||  Added plugin 'io.debezium.connector.mysql.MySqlConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,972 INFO   ||  Added plugin 'io.debezium.connector.mysql.transforms.ReadToInsertEvent'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,973 INFO   ||  Added plugin 'io.debezium.connector.mysql.rest.DebeziumMySqlConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:21,976 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-spanner   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,651 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-spanner/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,652 INFO   ||  Added plugin 'io.debezium.connector.spanner.SpannerConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,652 INFO   ||  Added plugin 'org.apache.kafka.connect.storage.StringConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,652 INFO   ||  Added plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,652 INFO   ||  Added plugin 'org.apache.kafka.common.config.provider.FileConfigProvider'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,652 INFO   ||  Added plugin 'org.apache.kafka.common.config.provider.DirectoryConfigProvider'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,652 INFO   ||  Added plugin 'org.apache.kafka.common.config.provider.EnvVarConfigProvider'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,652 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-postgres   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,726 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-postgres/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,727 INFO   ||  Added plugin 'io.debezium.connector.postgresql.PostgresConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,727 INFO   ||  Added plugin 'io.debezium.connector.postgresql.transforms.timescaledb.TimescaleDb'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,727 INFO   ||  Added plugin 'io.debezium.connector.postgresql.rest.DebeziumPostgresConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:22,728 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-jdbc   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,070 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-jdbc/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,071 INFO   ||  Added plugin 'io.debezium.connector.jdbc.JdbcSinkConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,095 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-db2   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,171 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-db2/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,171 INFO   ||  Added plugin 'io.debezium.connector.db2.Db2Connector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,172 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mongodb   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,240 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mongodb/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,240 INFO   ||  Added plugin 'io.debezium.connector.mongodb.MongoDbConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,240 INFO   ||  Added plugin 'io.debezium.connector.mongodb.transforms.outbox.MongoEventRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,240 INFO   ||  Added plugin 'io.debezium.connector.mongodb.transforms.ExtractNewDocumentState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,240 INFO   ||  Added plugin 'io.debezium.connector.mongodb.rest.DebeziumMongoDbConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,240 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-vitess   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,534 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-vitess/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 02:14:23,534 INFO   ||  Added plugin 'io.debezium.connector.vitess.VitessConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
